[1] "pbmc"                                                  
  [2] "whole blood"                                           
  [3] "blood (whole)"                                         
  [4] "normal - blood derived"                                
  [5] "dna from whole blood"                                  
  [6] "peripheral blood"                                      
  [7] "whole blood lymphocyte dna"                            
  [8] "bladder"                                               
  [9] "bladder tumor"                                         
 [10] "rna from ipsc derived macrophages"                     
 [11] "macrophages derived from ips"                          
 [12] "dna from normosmic"                                    
 [13] "total rna from human ipsc-derived sensory neurons"     
 [14] "normal - lymph node"                                   
 [15] "vermis"                                                
 [16] "other"                                                 
 [17] "lymph node metastasis"                                 
 [18] "bc"                                                    
 [19] "metastatic colorectal cancer"                          
 [20] "prostate"                                              
 [21] "prostate"                                              
 [22] "bone"                                                  
 [23] "brain glioblastoma"                                    
 [24] "na"                                                    
 [25] "dna"                                                   
 [26] "tumor"                                                 
 [27] "patient-derived xenograft"                             
 [28] "nuclear rna"                                           
 [29] "primary tumor/metastasis"                              
 [30] "peripheral blood"                                      
 [31] "left inguinal"                                         
 [32] "left thigh"                                            
 [33] "right axilla"                                          
 [34] "peripheral blood/left axilla"                          
 [35] "left axilla"                                           
 [36] "colorectal tumor"                                      
 [37] "bowel - colon, ascending"                              
 [38] "bowel - rectum"                                        
 [39] "bowel - colon, descending"                             
 [40] "bowel - colon, sigmoid"                                
 [41] "bowel - colon, transverse"                             
 [42] "bowel - colon, caecum"                                 
 [43] "homo sapiens"                                          
 [44] "bronchial biopsy"                                      
 [45] "posterior fossa"                                       
 [46] "dna from blood"                                        
 [47] "xenograft of colorectal tumor"                         
 [48] "colon and rectum"                                      
 [49] "skin"                                                  
 [50] "soft tissue"                                           
 [51] "other"                                                 
 [52] "lymph nodes"                                           
 [53] "skin"                                                  
 [54] "homo sapiens"                                          
 [55] "thyroid tissue"                                        
 [56] "whole blood"                                           
 [57] "m"                                                     
 [58] "recurrent tumour"                                      
 [59] "primary tumour"                                        
 [60] "ebv transformed lymphoblastoid cells"                  
 [61] "blood granulocytes"                                    
 [62] "cord tissue/blood"                                     
 [63] "buffy coat dna"                                        
 [64] "human"                                                 
 [65] "buccal cell"                                           
 [66] "tumor"                                                 
 [67] "none"                                                  
 [68] "buccal cells"                                          
 [69] "n/a"                                                   
 [70] "human"                                                 
 [71] "transformed lymphoblast line"                          
 [72] "tumour"                                                
 [73] "normal"                                                
 [74] "tumor tissue"                                          
 [75] "human lymphocytes"                                     
 [76] "left ventricle"                                        
 [77] "blood peripheral mononuclear cells"                    
 [78] "whole-blood"                                           
 [79] "periprostatic fat"                                     
 [80] "epithelial ovary"                                      
 [81] "primary peritoneal"                                    
 [82] "epithelial ovary / fallopian tube"                     
 [83] "epithelial ovary / fallopian tube / primary peritoneal"
 [84] "pituitary adenoma"                                     
 [85] "vastus lateralis muscle"                               
 [86] "pbmcs"                                                 
 [87] "trophectodermbiopsy"                                   
 [88] "wholeembryo"                                           
 [89] "gut"                                                   
 [90] "gut"                                                   
 [91] "human duodenum"                                        
 [92] "biopsies from human grafted duodenum"                  
 [93] "biopsies from human (native)  duodenum"                
 [94] "circulating free dna"                                  
 [95] "dna"                                                   
 [96] "fecal microbiome"                                      
 [97] "marrow"                                                
 [98] "plasma"                                                
 [99] "articular cartilage"                                   
[100] "pdo"                                                   
[101] "normal lung tissue"                                    
[102] "omental adipose tissue"                                
[103] "prostate cancer tissue"                                
[104] "primary sample"                                        
[105] "metastasis"                                            
[106] "thyroid tumor"                                         
[107] "intraepithelial lymphocytes"                           
[108] "hippocampus"                                           
[109] "thalamus"                                              
[110] "bithalamic - right thalamus"                           
[111] "right cortex"                                          
[112] "bulbo protuberancial"                                  
[113] "temporo-parietal lobe"                                 
[114] "posterior fossa"                                       
[115] "left fronto-parietal lobe"                             
[116] "hemispheric"                                           
[117] "pineal"                                                
[118] "suprasellar"                                           
[119] "midline"                                               
[120] "ventricle"                                             
[121] "fronto-temporal lobe"                                  
[122] "left tempo-parietal lobe"                              
[123] "left parietal"                                         
[124] "right temporal"                                        
[125] "left cortex"                                           
[126] "disseminated from spinal cord"                         
[127] "human_remission"                                       
[128] "human cd19+"                                           
[129] "human cd3+"                                            
[130] "human_cd3+"                                            
[131] "prostate cancer metastasis"                            
[132] "right paracolic area"                                  
[133] "meso small intestine"                                  
[134] "external capsule"                                      
[135] "vesico uterine pouch"                                  
[136] "right ovary capsule"                                   
